1.  устанавливаем нужные пакеты (package.json) и описываем скрипты запуска
2.  запускаем сервер
3.  подключаем базу данных (mongoDb, mongoose, mLab (нужен доступ) )
4.  создаем models -> Customer -> export
5.  описываем роут "customers" (CRUD)

6.  описываем роут user (create = '/register') - пароль зашифровуется перед сохранение в базу данных (bcrypt)
7.  описываем функцию auth (сравниваем присланный пароли и пароль из базы данных, который нужно дешифровать)
8.  в роуте user (вход = '/auth') используем функцию auth
9.  если успешно, то гененрируем токен и отдаем на фронт
10. защита роутов (все, кроме... или можно просто установить защиту отдельного роута)
